timestamp,latitude,longitude,depth_km,magnitude,foreshock_activity,target (quake)
2023-01-04 03:40:00,32.40433171031496,-123.59078296741346,11.58311041521689,2.2,0,0
2023-01-04 03:45:00,34.092775909454666,-115.33708467122136,10.325648310387692,3.3,0,0
2023-01-04 03:50:00,32.07251946914976,-118.44403604410941,9.26928448909477,2.0,0,0
2023-01-04 03:55:00,36.14491366828161,-115.67724769761341,13.59935907191496,2.5,1,0
2023-01-04 04:00:00,32.509752520354745,-119.29554580681774,12.072334806541033,2.7,0,0
2023-01-04 04:05:00,39.006210321733704,-117.65522820815006,10.891908348027272,4.8,0,0
2023-01-04 04:10:00,30.064468547660905,-115.24342817106276,13.793323221269588,2.1,1,0
2023-01-04 04:15:00,32.80791165609411,-123.96936141789863,6.655508802010683,5.6,1,1
2023-01-04 04:20:00,35.09876343819769,-120.06731275701136,8.938404447678554,3.7,0,0
2023-01-04 04:25:00,37.54257814389468,-115.35200655351419,11.025340997794224,3.3,0,0
2023-01-04 04:30:00,30.856886708414994,-116.24479414110007,13.028594439127799,3.7,0,0
2023-01-04 04:35:00,33.53781028282438,-117.53879309594997,11.032149897689107,5.7,1,1
2023-01-04 04:40:00,37.97489244713669,-119.84517341123738,6.553929381672353,5.4,0,0
2023-01-04 04:45:00,38.064124318264376,-117.28585540765647,10.155893701489413,3.3,0,0
2023-01-04 04:50:00,32.5550808099555,-117.38631217177836,12.721137178820463,5.3,0,0
2023-01-04 04:55:00,30.82638375273177,-116.2238860721427,12.085586966029819,3.9,0,0
2023-01-04 05:00:00,38.6496574281785,-120.5171932690038,13.717133857744178,2.6,1,0
2023-01-04 05:05:00,34.55223171395856,-117.29917051539222,7.817400395817997,4.2,0,0
2023-01-04 05:10:00,35.731420830556885,-121.63586245742302,6.777949433255089,5.6,0,0
2023-01-04 05:15:00,39.572748426954846,-121.29686503204147,6.978355391700167,3.7,0,0
2023-01-04 05:20:00,39.95761218292996,-120.10884988545038,5.100667315911201,4.1,0,0
2023-01-04 05:25:00,36.249384860311864,-124.61619136201627,7.902024391814381,5.5,0,0
2023-01-04 05:30:00,33.788989220408325,-122.62916503039578,11.796802685090046,2.9,1,0
2023-01-04 05:35:00,31.443598380529167,-119.6596048701579,11.453104759292373,2.5,1,0
2023-01-04 05:40:00,30.233794268726747,-117.57266097445742,6.218243380181429,3.6,0,0
2023-01-04 05:45:00,38.27058888007795,-122.16350044263861,5.2712353819581095,3.5,1,0
2023-01-04 05:50:00,36.28697500579807,-121.97862087446653,10.040770055715067,3.5,0,0
2023-01-04 05:55:00,31.730116423400563,-116.3690830310977,13.53689969524385,3.6,1,0
2023-01-04 06:00:00,34.48844607171866,-124.17627717205437,14.548414853284415,5.0,0,0
2023-01-04 06:05:00,34.1563659169049,-123.08338816097356,14.80943550600083,5.9,0,0
2023-01-04 06:10:00,36.38957984160918,-115.04080763003945,5.417088174613025,2.4,0,0
2023-01-04 06:15:00,31.37261469870021,-124.98566327929606,12.24524655835242,5.7,1,1
2023-01-04 06:20:00,30.798440639432,-119.35802225278354,13.513405157832658,2.5,0,0
2023-01-04 06:25:00,30.311477493575595,-120.60279048128267,12.630166562342433,2.7,0,0
2023-01-04 06:30:00,33.59049566716587,-117.07092823905079,13.513315006187236,3.1,0,0
2023-01-04 06:35:00,36.858395247656716,-119.3449806766755,6.452202384523512,3.4,0,0
2023-01-04 06:40:00,37.45589804781277,-124.98616342890317,10.940809463721926,5.7,0,0
2023-01-04 06:45:00,30.620624342598667,-124.73189993495089,13.964959722834758,2.1,0,0
2023-01-04 06:50:00,32.20003725932891,-121.7395392520403,11.81428649650492,5.3,0,0
2023-01-04 06:55:00,32.35373871251803,-117.51091174724102,6.778781543822172,4.4,1,0
2023-01-04 07:00:00,37.078737141128784,-118.82871599800491,5.384493187307378,3.1,0,0
2023-01-04 07:05:00,35.97773436633222,-117.80443020728687,14.352226928377169,5.1,0,0
2023-01-04 07:10:00,30.816993079090828,-115.00126158629287,13.719368702655666,5.8,0,0
2023-01-04 07:15:00,30.693242690290557,-120.30457865627955,5.036846008223149,5.8,0,0
2023-01-04 07:20:00,31.848973386188966,-117.90602658603069,13.157688589119218,5.6,1,1
2023-01-04 07:25:00,39.486706100189785,-122.5613164705243,5.268548286300307,5.4,0,0
2023-01-04 07:30:00,35.05714607439784,-115.79978718920867,6.8492325084634285,4.9,0,0
2023-01-04 07:35:00,31.347528515921894,-116.94236579491141,6.623158109786262,5.3,0,0
2023-01-04 07:40:00,31.40943345823618,-115.85725629120986,12.467249353132583,5.0,1,1
2023-01-04 07:45:00,32.69827494511854,-117.7166244634151,6.261849310340738,3.0,0,0
2023-01-04 07:50:00,32.059073335956775,-123.20258346687311,7.056686637202962,3.3,1,0
2023-01-04 07:55:00,33.88624972699739,-118.82260782032166,8.338921155296088,5.7,0,0
2023-01-04 08:00:00,32.36272869757332,-120.13881316966217,9.15249294808076,3.2,0,0
2023-01-04 08:05:00,35.397595334711745,-120.84763621653205,5.5363278243378025,6.0,0,0
2023-01-04 08:10:00,37.27855911050395,-122.22971633406996,9.646038010591493,2.2,0,0
2023-01-04 08:15:00,39.9663734985826,-117.16117554743884,11.294014001595112,3.4,0,0
2023-01-04 08:20:00,32.94170081848665,-118.82672061217464,12.599055817419238,5.3,0,0
2023-01-04 08:25:00,38.279414674580195,-115.89123940352674,11.395174412099802,3.0,0,0
2023-01-04 08:30:00,37.95936661383156,-117.73417360896183,11.214679035709437,3.2,0,0
2023-01-04 08:35:00,39.18602248831537,-124.0207472161348,11.920816564946904,2.5,0,0
2023-01-04 08:40:00,37.791067630780745,-117.42308981461366,5.804229781548039,5.1,0,0
2023-01-04 08:45:00,39.85481271587627,-117.55487201273026,9.546297593352806,5.5,0,0
2023-01-04 08:50:00,31.615862823808396,-123.64599086574678,12.51844663194275,3.9,0,0
2023-01-04 08:55:00,33.57405156757643,-120.07699574411029,8.589858713892212,5.7,0,0
2023-01-04 09:00:00,33.25271374630171,-120.33552249239489,14.21496111329008,3.1,0,0
2023-01-04 09:05:00,32.34873173177025,-115.94479924416474,12.916445348125077,4.6,0,0
2023-01-04 09:10:00,38.363267240361594,-116.36572515117044,14.564155885144174,3.7,0,0
2023-01-04 09:15:00,33.57154294106115,-124.00621486725323,9.587413152670713,4.1,1,0
2023-01-04 09:20:00,33.194708106738986,-119.40228847954387,10.057132714333832,4.5,0,0
2023-01-04 09:25:00,36.219258679623664,-116.22326242419805,10.184425389487913,2.8,0,0
2023-01-04 09:30:00,38.025317164354746,-118.83486955486134,5.425514945703745,2.5,0,0
2023-01-04 09:35:00,34.78202995928041,-116.27585545270394,9.884234800573845,5.9,0,0
2023-01-04 09:40:00,30.530500972765772,-120.49899655569669,11.076655976858357,2.5,1,0
2023-01-04 09:45:00,39.9689257908755,-121.67394802404952,14.41176934843151,2.4,0,0
2023-01-04 09:50:00,31.66229376650162,-121.7971283047014,11.898706924577704,3.1,0,0
2023-01-04 09:55:00,38.63478648619168,-123.95897929288168,6.8138305987703855,2.7,0,0
2023-01-04 10:00:00,30.84058002980089,-119.26440426746404,9.658486626373698,2.1,1,0
2023-01-04 10:05:00,35.93106843540316,-122.18145289452883,9.85735211116872,3.5,0,0
2023-01-04 10:10:00,35.64652233159483,-115.05809658377432,5.780616354027982,3.9,1,0
2023-01-04 10:15:00,31.929152915097394,-120.72381491230162,11.534654794010628,2.5,0,0
2023-01-04 10:20:00,34.202414608418955,-121.49592017915147,7.892269985549198,4.9,1,1
2023-01-04 10:25:00,31.240676826808443,-120.90406876560962,12.629065863195239,2.1,1,0
2023-01-04 10:30:00,31.781326145214152,-122.84974559379586,11.875581936766096,5.0,0,0
2023-01-04 10:35:00,34.034058084747635,-119.45217437999385,12.368722180127271,4.8,1,1
2023-01-04 10:40:00,38.09936890228353,-116.10835364712273,9.695460392670466,5.7,0,0
2023-01-04 10:45:00,39.708235661965645,-122.35863339423825,14.826367554217482,5.1,0,0
2023-01-04 10:50:00,36.01308638833659,-122.13235225613826,6.29373254979983,5.3,1,1
2023-01-04 10:55:00,34.31240804708419,-117.34084150499686,9.964528264242716,2.5,0,0
2023-01-04 11:00:00,37.29428763754909,-119.1860302688934,6.040618558476738,4.2,0,0
2023-01-04 11:05:00,31.878339772717712,-118.25396121851244,6.092553260501478,4.9,1,1
2023-01-04 11:10:00,38.89633225943002,-123.95726002521354,10.359550928907886,3.6,1,0
2023-01-04 11:15:00,30.898460211431246,-117.24946168553289,7.208681863638016,2.5,1,0
